hotel_id,hotel_name,hotel_phone_number,hotel_email,hotel_floor_count,hotel_room_count,address_id,star_rating_id
1,Linkbridge,86(262)195-5516,[email],5,629,364,637
2,Tagchat,55(988)133-3692,[email],5,605,374,625
3,Jabbercube,33(106)263-2135,[email],5,617,321,677
4,Fanoodle,52(660)575-5674,[email],6,531,352,693
5,Twitterbeat,351(881)413-0980,[email],5,509,342,662
6,Oodoo,62(843)634-3370,[email],5,665,332,689
7,Twinder,420(385)395-3645,[email],5,679,343,634
8,Kwimbee,351(933)890-5517,[email],6,532,370,664
9,Jaxbean,86(583)358-4314,[email],6,692,318,658
10,Jabbertype,63(487)711-8073,[email],6,569,384,609
11,Mudo,92(302)100-6910,[email],5,588,345,666
12,Skajo,86(144)789-5040,[email],6,544,344,620
13,Roodel,86(891)924-7600,[email],5,642,304,633
14,Bluejam,81(885)522-1505,[email],5,692,316,642
15,Youtags,63(232)315-3943,[email],5,676,365,686
16,Youtags,227(152)834-6599,[email],5,548,392,694
17,Camido,81(390)185-2623,[email],6,627,311,611
18,Devify,86(605)798-7768,[email],5,578,374,670
19,Quire,235(925)460-9904,[email],5,681,317,639
20,Brainverse,62(695)187-7666,[email],4,540,307,657
21,Skinte,687(968)727-8627,[email],4,538,334,680
22,Buzzster,359(363)664-1148,[email],4,669,345,693
23,Skinix,970(802)130-2776,[email],5,587,359,683
24,Leexo,46(292)143-5209,[email],4,664,314,616
25,Browsebug,233(198)309-0589,[email],6,524,394,679
26,Voonyx,234(617)707-8880,[email],6,537,381,615
27,Youfeed,33(344)149-1034,[email],5,671,339,602
28,Muxo,86(528)521-2793,[email],5,570,312,693
29,Linkbridge,33(524)348-9458,[email],6,646,380,639
30,Yodel,355(303)699-7343,[email],4,676,360,696
31,Oloo,62(468)874-2826,[email],5,567,321,620
32,Brainverse,93(889)361-7132,[email],5,579,379,607
33,Divanoodle,86(756)511-6248,[email],5,676,396,646
34,Skyble,86(109)279-2117,[email],5,525,355,658
35,Meejo,86(976)666-4035,[email],5,533,329,629
36,Edgetag,48(884)736-8943,[email],6,599,350,605
37,Gabtune,62(301)510-5728,[email],4,581,373,684
38,Meejo,33(613)867-8848,[email],4,504,385,608
39,Wordpedia,880(856)156-6711,[email],6,627,350,670
40,Twitterbridge,62(875)612-1289,[email],4,546,309,619
41,Yodel,55(576)942-3215,[email],4,696,316,677
42,Oyoyo,1(935)661-2292,[email],5,615,338,627
43,Twitternation,46(471)212-2248,[email],5,647,325,692
44,Kwinu,66(730)467-1664,[email],4,633,385,665
45,Talane,505(891)182-7663,[email],5,527,365,653
46,Tanoodle,229(666)161-8943,[email],6,667,355,629
47,Flashdog,48(717)427-6558,[email],4,511,356,653
48,Riffpedia,385(275)793-5158,[email],4,579,395,664
49,Babbleset,84(665)228-8260,[email],4,533,367,653
50,Realblab,62(123)725-2178,[email],4,605,363,620
51,Photobug,98(461)788-9645,[email],5,572,370,661
52,Riffpedia,62(293)896-2134,[email],6,621,360,636
53,Browsebug,33(458)246-2099,[email],4,652,318,609
54,Twitternation,62(693)537-4153,[email],6,500,392,637
55,Edgeblab,380(575)983-4466,[email],5,555,374,693
56,Meeveo,255(310)122-6252,[email],6,605,362,623
57,Thoughtstorm,967(399)464-4429,[email],6,568,391,636
58,Agivu,66(881)242-5832,[email],5,562,374,629
59,Shuffletag,48(713)394-4046,[email],4,503,395,630
60,Thoughtbeat,62(111)797-8499,[email],4,526,327,632
61,Trilith,420(192)128-2731,[email],4,622,340,689
62,Quire,351(795)479-4244,[email],5,631,304,637
63,Kwideo,244(889)166-2414,[email],6,669,351,645
64,Feedbug,593(951)167-1669,[email],6,634,336,603
65,Cogidoo,86(844)759-7109,[email],6,608,339,696
66,Jaxnation,46(433)213-1247,[email],5,587,391,666
67,Yakijo,351(525)954-9309,[email],5,597,352,621
68,Rhynoodle,30(888)961-5357,[email],5,513,334,661
69,LiveZ,62(143)680-7956,[email],6,568,368,653
70,Cogidoo,62(934)112-5478,[email],6,607,334,612
71,Devpulse,86(852)376-7363,[email],5,562,318,685
72,Snaptags,7(662)487-9514,[email],4,589,317,610
73,Mymm,81(384)514-4470,[email],6,583,353,651
74,Edgetag,86(785)808-8732,[email],4,689,368,632
75,Brightdog,504(449)928-2477,[email],6,665,370,613
76,Jaxworks,30(434)267-1709,[email],4,629,347,604
77,Jabbertype,371(944)937-2955,[email],4,504,393,601
78,Abata,33(468)601-7058,[email],6,549,339,625
79,Bubblebox,86(417)216-0673,[email],4,508,383,600
80,Zoomzone,54(218)413-3117,[email],5,523,339,683
81,Thoughtblab,32(457)986-8318,[email],4,564,395,619
82,Mydo,63(508)812-9294,[email],6,504,318,601
83,Wikivu,86(258)365-9514,[email],5,681,380,661
84,Gigabox,7(618)878-8078,[email],6,681,374,674
85,Plajo,386(856)668-0468,[email],4,583,383,637
86,Kimia,86(472)548-2581,[email],5,655,355,682
87,Thoughtbridge,62(696)262-2858,[email],6,579,332,615
88,Buzzdog,86(546)890-9059,[email],4,576,379,674
89,Realfire,7(373)293-6178,[email],5,539,348,647
90,Roodel,62(186)759-1333,[email],5,573,349,636
91,Teklist,63(269)198-3399,[email],6,640,322,673
92,Buzzbean,237(575)492-3519,[email],6,700,338,661
93,Dynabox,86(326)902-4270,[email],4,582,388,633
94,Skiba,54(860)822-7066,[email],5,509,332,616
95,Meetz,86(684)925-0965,[email],4,555,321,607
96,Gabcube,351(365)451-8656,[email],4,699,393,666
97,Wikivu,86(693)694-7514,[email],6,538,305,673
98,Avavee,255(986)490-9704,[email],5,513,398,615
99,Wordtune,591(347)674-0794,[email],4,551,332,676
100,Buzzster,55(298)462-7079,[email],6,507,324,667
